               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  30,            0.036258,           0.0087416,           0.0012793,             0.91057,             0.90425,             0.93226,             0.60543,            0.025409,           0.0068838,          0.00059913,             0.00913,             0.00913,             0.00913
                  31,            0.035961,           0.0085991,           0.0013187,             0.92346,             0.89302,             0.92673,             0.59356,            0.025836,           0.0066915,          0.00067669,              0.0091,              0.0091,              0.0091
                  32,            0.036566,           0.0085527,           0.0012707,             0.92394,             0.90281,             0.93665,             0.61039,            0.024758,           0.0070159,          0.00060193,             0.00907,             0.00907,             0.00907
                  33,            0.035928,           0.0086421,           0.0012581,              0.9198,             0.87392,             0.92806,             0.57499,            0.025167,           0.0069895,          0.00069119,             0.00904,             0.00904,             0.00904
                  34,              0.0358,           0.0086579,            0.001315,             0.93052,             0.87372,             0.92558,             0.58764,             0.02561,           0.0067545,          0.00066776,             0.00901,             0.00901,             0.00901
                  35,            0.034636,           0.0089192,           0.0012745,               0.938,             0.90659,             0.94025,             0.63988,            0.023692,           0.0066091,          0.00058035,             0.00898,             0.00898,             0.00898
                  36,            0.034633,           0.0087514,           0.0011145,              0.9041,             0.87967,             0.92935,             0.60927,            0.025374,           0.0065864,          0.00065404,             0.00895,             0.00895,             0.00895
                  37,             0.03538,           0.0087145,           0.0012222,             0.93666,             0.91083,             0.93782,             0.60175,            0.024041,           0.0066181,          0.00067404,             0.00892,             0.00892,             0.00892
                  38,            0.034471,           0.0085661,           0.0011889,             0.92865,             0.90404,             0.93734,             0.57238,            0.025884,           0.0065789,          0.00064438,             0.00889,             0.00889,             0.00889
                  39,            0.034079,           0.0084417,           0.0010642,             0.93273,             0.88829,             0.93711,              0.6063,            0.025023,           0.0065127,           0.0005577,             0.00886,             0.00886,             0.00886
                  40,            0.034159,            0.008223,           0.0011526,             0.95112,             0.91041,             0.94282,             0.58603,            0.025602,           0.0065301,          0.00062914,             0.00883,             0.00883,             0.00883
                  41,            0.033617,           0.0082901,           0.0011043,             0.93876,              0.8969,             0.93813,             0.62903,            0.024305,           0.0064311,          0.00067827,              0.0088,              0.0088,              0.0088
                  42,            0.033212,           0.0084346,            0.001071,             0.94929,             0.91606,             0.95196,              0.5967,            0.024358,           0.0063198,           0.0005289,             0.00877,             0.00877,             0.00877
                  43,            0.032801,           0.0078807,          0.00094992,             0.94747,             0.91701,             0.94617,             0.63681,            0.022755,           0.0061357,          0.00050017,             0.00874,             0.00874,             0.00874
                  44,            0.032155,           0.0078874,           0.0010853,             0.93911,             0.91681,              0.9464,             0.64271,            0.022082,           0.0064158,          0.00054922,             0.00871,             0.00871,             0.00871
                  45,            0.033434,           0.0084671,           0.0010596,             0.92127,             0.87187,             0.92278,             0.60452,             0.02606,           0.0066926,           0.0005496,             0.00868,             0.00868,             0.00868
                  46,            0.032887,           0.0083021,           0.0009744,             0.93294,             0.85653,              0.9136,             0.56176,            0.026483,           0.0066892,          0.00073381,             0.00865,             0.00865,             0.00865
                  47,            0.032702,           0.0081082,           0.0011184,             0.94581,             0.91955,             0.95055,             0.62012,            0.022253,           0.0061263,          0.00051374,             0.00862,             0.00862,             0.00862
                  48,            0.031688,           0.0077645,          0.00089511,             0.95166,             0.90931,             0.95095,             0.63451,            0.022264,           0.0060246,          0.00050635,             0.00859,             0.00859,             0.00859
                  49,            0.031882,           0.0077996,           0.0010309,             0.94696,              0.8759,             0.93579,             0.61473,            0.023295,           0.0068516,          0.00062134,             0.00856,             0.00856,             0.00856
                  50,            0.032637,           0.0082336,          0.00098185,             0.92711,             0.88455,             0.93372,             0.60439,            0.023549,           0.0063595,          0.00053855,             0.00853,             0.00853,             0.00853
                  51,            0.032413,           0.0082732,           0.0010984,             0.94986,             0.91316,             0.94403,             0.66043,            0.021491,           0.0061951,           0.0005057,              0.0085,              0.0085,              0.0085
                  52,            0.031206,           0.0075421,           0.0011071,             0.93004,             0.90922,             0.94133,             0.62612,            0.023203,           0.0062659,          0.00055325,             0.00847,             0.00847,             0.00847
                  53,            0.031573,           0.0079062,             0.00103,             0.94075,             0.92755,             0.95218,             0.62227,            0.022548,           0.0062763,          0.00053567,             0.00844,             0.00844,             0.00844
                  54,            0.031518,           0.0079369,           0.0011316,             0.94809,             0.91671,             0.95155,             0.62528,            0.022418,           0.0060659,          0.00055355,             0.00841,             0.00841,             0.00841
                  55,            0.032108,           0.0078358,           0.0010158,             0.91933,             0.89539,             0.93751,             0.61121,            0.023625,           0.0062914,          0.00054703,             0.00838,             0.00838,             0.00838
                  56,            0.031039,           0.0079748,          0.00097941,             0.95774,              0.9149,             0.94817,             0.65744,            0.020747,           0.0059163,          0.00052599,             0.00835,             0.00835,             0.00835
                  57,            0.030708,            0.007937,           0.0010502,             0.94985,             0.91886,             0.94622,             0.66026,            0.021132,           0.0059533,          0.00052149,             0.00832,             0.00832,             0.00832
                  58,            0.030487,           0.0078533,            0.001006,             0.95083,              0.9248,             0.95319,             0.66736,            0.020636,           0.0061196,          0.00046634,             0.00829,             0.00829,             0.00829
                  59,            0.029617,           0.0074346,           0.0010627,             0.94922,             0.92753,             0.95236,             0.66444,            0.021682,           0.0058872,           0.0005404,             0.00826,             0.00826,             0.00826
                  60,            0.030388,           0.0078322,          0.00085794,             0.95558,              0.9211,             0.94766,             0.67126,            0.021368,           0.0061138,          0.00046808,             0.00823,             0.00823,             0.00823
                  61,            0.029991,           0.0077227,           0.0010131,             0.94061,             0.92495,             0.94947,             0.66607,            0.020979,           0.0058688,          0.00048469,              0.0082,              0.0082,              0.0082
                  62,            0.030224,           0.0073623,           0.0010339,             0.96319,             0.91669,             0.95944,             0.66335,            0.020703,           0.0057757,          0.00047264,             0.00817,             0.00817,             0.00817
                  63,            0.030376,           0.0079384,           0.0011377,             0.95834,             0.91226,             0.95532,             0.66392,            0.021234,            0.005835,          0.00050587,             0.00814,             0.00814,             0.00814
                  64,            0.029244,           0.0073318,          0.00083376,             0.95318,             0.92262,             0.95299,             0.68474,             0.01967,           0.0058729,          0.00044348,             0.00811,             0.00811,             0.00811
                  65,            0.029277,           0.0074531,           0.0009059,             0.96676,             0.92869,             0.95944,             0.68777,            0.019553,           0.0056996,           0.0004424,             0.00808,             0.00808,             0.00808
                  66,            0.029391,           0.0078238,          0.00084866,             0.95002,             0.93292,             0.95963,             0.64431,            0.021155,            0.005912,          0.00042955,             0.00805,             0.00805,             0.00805
                  67,            0.029932,           0.0074561,           0.0011364,             0.95142,             0.92711,              0.9539,             0.67739,            0.019953,           0.0057795,          0.00047914,             0.00802,             0.00802,             0.00802
                  68,            0.028969,           0.0073056,           0.0010338,             0.95135,              0.9353,             0.95915,              0.6873,            0.020084,           0.0058791,          0.00047156,             0.00799,             0.00799,             0.00799
                  69,            0.029498,           0.0078434,           0.0010573,             0.95808,             0.93563,             0.96251,             0.69498,            0.019629,           0.0056283,          0.00044128,             0.00796,             0.00796,             0.00796
                  70,            0.029381,           0.0073082,            0.001107,             0.96384,             0.94018,             0.96363,             0.69783,            0.019071,           0.0056451,          0.00044007,             0.00793,             0.00793,             0.00793
                  71,            0.028993,            0.007136,          0.00082901,             0.96175,             0.92605,             0.95657,             0.69739,             0.01926,           0.0056475,          0.00037904,              0.0079,              0.0079,              0.0079
                  72,            0.029038,           0.0077761,          0.00087882,             0.95496,             0.92942,              0.9544,             0.69781,            0.019267,           0.0057945,          0.00046362,             0.00787,             0.00787,             0.00787
                  73,            0.029131,           0.0073471,          0.00082442,             0.95868,             0.94124,             0.96099,             0.70228,            0.018952,           0.0056359,          0.00040992,             0.00784,             0.00784,             0.00784
                  74,            0.028955,           0.0075302,          0.00093178,             0.95672,             0.94521,              0.9629,             0.69461,            0.019858,           0.0058176,          0.00044502,             0.00781,             0.00781,             0.00781
                  75,            0.028191,           0.0073327,          0.00093042,             0.96109,              0.9231,             0.95577,             0.68062,            0.020137,           0.0056377,          0.00038124,             0.00778,             0.00778,             0.00778
                  76,            0.028909,           0.0075682,          0.00080712,             0.95269,             0.91323,             0.95449,             0.67034,            0.020547,           0.0060188,          0.00043041,             0.00775,             0.00775,             0.00775
                  77,            0.028617,           0.0074909,          0.00090059,             0.96378,             0.92915,             0.96117,             0.68979,            0.018879,           0.0055501,          0.00042808,             0.00772,             0.00772,             0.00772
                  78,            0.028101,           0.0071921,           0.0010556,             0.96135,             0.93722,             0.96144,              0.7264,            0.017793,           0.0054155,          0.00042426,             0.00769,             0.00769,             0.00769
                  79,            0.027734,           0.0071569,          0.00087644,             0.96685,             0.94192,             0.96491,             0.69418,            0.019204,           0.0054717,          0.00038127,             0.00766,             0.00766,             0.00766
                  80,            0.028407,           0.0074305,          0.00079646,             0.95222,               0.924,             0.95998,             0.68192,            0.019937,           0.0057477,          0.00042542,             0.00763,             0.00763,             0.00763
                  81,            0.027548,           0.0071742,          0.00084166,             0.94855,             0.92393,             0.95322,             0.66533,            0.020711,           0.0057924,          0.00040339,              0.0076,              0.0076,              0.0076
                  82,            0.028666,           0.0069214,           0.0011169,             0.96095,             0.94131,             0.96384,             0.69281,            0.019024,           0.0054645,          0.00043876,             0.00757,             0.00757,             0.00757
                  83,            0.027426,           0.0073478,          0.00090706,             0.96844,             0.93008,             0.96042,             0.71478,            0.018705,           0.0056759,          0.00043179,             0.00754,             0.00754,             0.00754
                  84,            0.027057,           0.0071027,          0.00077179,             0.96004,             0.93907,             0.96424,             0.70605,            0.018845,           0.0054127,          0.00042805,             0.00751,             0.00751,             0.00751
                  85,            0.028267,           0.0076365,          0.00088384,               0.967,             0.93233,             0.96307,             0.69834,            0.018706,           0.0055657,          0.00039023,             0.00748,             0.00748,             0.00748
                  86,            0.027222,           0.0069871,          0.00082334,             0.97108,             0.93062,              0.9619,              0.6898,            0.018524,           0.0055294,          0.00040253,             0.00745,             0.00745,             0.00745
                  87,            0.027621,           0.0072164,           0.0010946,             0.96385,             0.93782,             0.96506,             0.71705,            0.017891,             0.00554,          0.00041849,             0.00742,             0.00742,             0.00742
                  88,            0.027707,           0.0073901,          0.00078064,             0.95441,              0.9451,             0.96482,             0.69827,             0.01881,           0.0055029,           0.0003865,             0.00739,             0.00739,             0.00739
                  89,            0.027575,           0.0071388,          0.00080634,             0.96868,             0.93162,             0.96257,             0.70481,            0.018551,           0.0053184,          0.00036023,             0.00736,             0.00736,             0.00736
                  90,            0.027373,           0.0069811,          0.00098745,             0.96842,             0.93156,             0.96586,             0.70614,            0.018272,           0.0053675,          0.00038183,             0.00733,             0.00733,             0.00733
                  91,            0.027143,           0.0072219,          0.00069975,             0.96527,             0.93767,             0.96485,             0.69118,            0.018413,           0.0055563,          0.00035346,              0.0073,              0.0073,              0.0073
                  92,            0.027331,           0.0070954,          0.00092816,             0.96867,             0.94272,             0.96759,             0.72294,             0.01765,           0.0053153,           0.0003865,             0.00727,             0.00727,             0.00727
                  93,            0.027003,           0.0070305,          0.00082281,             0.96583,             0.94789,             0.96506,             0.72333,            0.017951,           0.0053782,          0.00040437,             0.00724,             0.00724,             0.00724
                  94,            0.026667,           0.0073632,          0.00082384,             0.94036,             0.92342,             0.96099,              0.7037,            0.018911,           0.0056233,          0.00036211,             0.00721,             0.00721,             0.00721
                  95,            0.027073,           0.0070349,          0.00080932,             0.95842,             0.91659,             0.95804,             0.68587,            0.019938,           0.0057121,          0.00039406,             0.00718,             0.00718,             0.00718
                  96,             0.02626,           0.0070868,          0.00084383,             0.96842,             0.93095,             0.96353,             0.72742,            0.017211,           0.0052948,          0.00038584,             0.00715,             0.00715,             0.00715
                  97,            0.026708,           0.0067647,          0.00086634,             0.97187,             0.94454,             0.96828,             0.71678,            0.017599,           0.0053386,          0.00036581,             0.00712,             0.00712,             0.00712
                  98,             0.02666,           0.0069695,            0.000937,             0.96315,             0.94434,             0.96401,             0.71369,            0.017713,           0.0051415,           0.0003484,             0.00709,             0.00709,             0.00709
                  99,            0.026689,           0.0070568,          0.00094143,             0.96289,              0.9112,             0.94972,             0.71241,            0.018126,           0.0053501,          0.00040678,             0.00706,             0.00706,             0.00706
                 100,            0.026867,           0.0068759,          0.00079804,             0.96332,             0.94741,             0.96802,             0.72863,            0.017505,           0.0051592,          0.00033739,             0.00703,             0.00703,             0.00703
                 101,            0.026647,           0.0070132,          0.00090147,              0.9618,             0.95002,             0.96799,             0.72545,            0.017367,             0.00516,          0.00036138,               0.007,               0.007,               0.007
                 102,            0.026111,            0.006711,          0.00064807,               0.967,             0.94309,             0.96453,             0.71836,            0.017574,           0.0053242,           0.0003184,             0.00697,             0.00697,             0.00697
                 103,            0.026108,           0.0070208,           0.0007379,             0.96423,             0.94664,             0.96844,             0.72872,            0.017561,           0.0051938,          0.00034498,             0.00694,             0.00694,             0.00694
                 104,            0.025849,           0.0068393,          0.00085557,             0.97115,             0.93456,             0.96238,             0.72109,            0.017782,           0.0051965,          0.00033477,             0.00691,             0.00691,             0.00691
                 105,            0.026069,           0.0070233,          0.00077694,             0.96514,             0.95355,             0.96885,             0.73565,            0.017268,           0.0050842,          0.00035234,             0.00688,             0.00688,             0.00688
                 106,            0.026849,           0.0067245,          0.00076443,             0.96436,             0.95263,             0.96796,             0.74198,            0.017114,           0.0051443,          0.00036766,             0.00685,             0.00685,             0.00685
                 107,            0.025729,           0.0068678,          0.00090173,             0.96621,             0.95087,             0.96824,             0.73292,            0.016969,            0.005248,          0.00038865,             0.00682,             0.00682,             0.00682
                 108,            0.025137,           0.0070215,          0.00071721,             0.96821,             0.94069,             0.96893,             0.72933,             0.01723,           0.0053529,          0.00033996,             0.00679,             0.00679,             0.00679
                 109,            0.026291,           0.0070654,           0.0007087,             0.97168,             0.92764,             0.96591,             0.71578,            0.017792,            0.005457,           0.0003268,             0.00676,             0.00676,             0.00676
                 110,             0.02571,           0.0068134,           0.0008109,             0.97163,             0.94421,             0.96847,              0.7421,            0.016602,           0.0051688,          0.00033008,             0.00673,             0.00673,             0.00673
                 111,            0.025433,           0.0067735,           0.0008401,             0.96759,             0.93833,             0.96534,             0.72891,            0.017464,           0.0052049,          0.00033488,              0.0067,              0.0067,              0.0067
                 112,            0.025449,           0.0068198,          0.00072001,             0.95839,             0.94513,             0.96831,              0.7273,            0.017128,           0.0051967,          0.00034012,             0.00667,             0.00667,             0.00667
                 113,            0.025158,           0.0068979,          0.00072764,             0.97161,             0.94246,              0.9679,             0.73346,            0.016922,           0.0052153,          0.00035293,             0.00664,             0.00664,             0.00664
                 114,            0.025514,           0.0066337,          0.00077342,             0.97194,             0.94592,              0.9699,             0.72904,            0.017389,           0.0052315,          0.00040634,             0.00661,             0.00661,             0.00661
                 115,            0.025738,           0.0067089,          0.00076497,             0.96385,             0.94897,             0.96903,             0.74494,            0.016263,           0.0054168,          0.00038275,             0.00658,             0.00658,             0.00658
                 116,            0.024747,           0.0068629,          0.00096851,             0.96554,             0.94314,             0.96615,             0.72695,            0.016889,           0.0057674,          0.00038335,             0.00655,             0.00655,             0.00655
                 117,            0.025871,           0.0065092,          0.00090339,             0.96597,             0.94083,             0.97016,             0.73563,             0.01722,           0.0053872,          0.00035072,             0.00652,             0.00652,             0.00652
                 118,             0.02463,              0.0063,          0.00068383,             0.95864,             0.95198,             0.97107,             0.75376,            0.016218,           0.0051888,          0.00035194,             0.00649,             0.00649,             0.00649
                 119,            0.024838,           0.0064009,           0.0006254,             0.96315,             0.94821,             0.96788,             0.73892,            0.017026,           0.0052242,           0.0003653,             0.00646,             0.00646,             0.00646
                 120,            0.024239,           0.0063918,          0.00085398,             0.96879,             0.94839,              0.9677,             0.75216,            0.016168,           0.0051912,          0.00034397,             0.00643,             0.00643,             0.00643
                 121,            0.025412,           0.0067241,          0.00066063,             0.97029,             0.94598,             0.96772,              0.7484,            0.016192,           0.0050058,          0.00033336,              0.0064,              0.0064,              0.0064
                 122,            0.024531,           0.0063028,          0.00069819,             0.96865,             0.94634,             0.96843,             0.74361,             0.01686,           0.0052264,          0.00035088,             0.00637,             0.00637,             0.00637
                 123,            0.025167,           0.0068779,          0.00069001,             0.97127,             0.94709,             0.96861,             0.75705,            0.015863,           0.0049992,           0.0003329,             0.00634,             0.00634,             0.00634
                 124,            0.024858,           0.0063974,          0.00067749,             0.97087,             0.94895,             0.97161,              0.7561,            0.015977,           0.0049352,          0.00031468,             0.00631,             0.00631,             0.00631
                 125,            0.024566,            0.006482,          0.00063868,             0.97173,             0.95338,             0.97139,             0.74864,            0.016086,            0.005073,          0.00030177,             0.00628,             0.00628,             0.00628
                 126,            0.024925,            0.006772,          0.00068552,             0.97277,             0.94245,             0.97112,             0.73649,            0.016709,           0.0052753,          0.00030381,             0.00625,             0.00625,             0.00625
                 127,            0.024683,           0.0064304,          0.00068445,             0.96231,             0.95567,             0.96916,             0.75291,            0.015965,           0.0049374,           0.0003296,             0.00622,             0.00622,             0.00622
                 128,            0.024838,            0.006498,          0.00072661,             0.96549,             0.94718,             0.96851,             0.74549,            0.016828,           0.0050628,          0.00038505,             0.00619,             0.00619,             0.00619
                 129,            0.023757,           0.0061876,           0.0006711,             0.97197,             0.94476,             0.97251,             0.75458,            0.016343,           0.0051473,          0.00030803,             0.00616,             0.00616,             0.00616
                 130,            0.025098,           0.0063454,          0.00077814,              0.9665,             0.95133,             0.96822,             0.75122,            0.015883,           0.0049696,          0.00031082,             0.00613,             0.00613,             0.00613
                 131,             0.02397,           0.0061334,          0.00081675,             0.97271,               0.935,             0.96834,              0.7321,            0.017249,           0.0052369,          0.00039095,              0.0061,              0.0061,              0.0061
                 132,            0.024205,           0.0061087,          0.00068267,             0.97351,             0.95306,             0.97398,             0.74686,            0.016191,           0.0048212,          0.00033949,             0.00607,             0.00607,             0.00607
                 133,            0.024949,            0.006232,           0.0007555,             0.96271,             0.95851,             0.97243,             0.76596,             0.01576,           0.0048153,           0.0003171,             0.00604,             0.00604,             0.00604
                 134,            0.023707,            0.006698,           0.0006987,             0.97534,             0.94366,              0.9718,             0.76205,            0.015653,           0.0047967,          0.00030037,             0.00601,             0.00601,             0.00601
                 135,            0.024545,           0.0069283,          0.00074724,             0.96694,             0.95738,             0.97191,             0.76962,            0.015326,           0.0048653,          0.00031279,             0.00598,             0.00598,             0.00598
                 136,            0.024447,           0.0062996,          0.00062533,              0.9734,             0.94698,             0.96993,             0.75421,            0.015624,           0.0049058,          0.00030511,             0.00595,             0.00595,             0.00595
                 137,            0.023544,           0.0063319,          0.00083674,             0.97533,             0.94731,             0.97206,             0.77091,            0.015273,           0.0049179,          0.00032999,             0.00592,             0.00592,             0.00592
                 138,             0.02473,           0.0065575,          0.00078746,             0.97416,             0.95153,             0.97237,             0.76431,            0.015404,            0.004866,          0.00044685,             0.00589,             0.00589,             0.00589
                 139,            0.023688,           0.0063811,           0.0007902,             0.97583,             0.95371,             0.97318,             0.76843,             0.01516,           0.0047991,           0.0003068,             0.00586,             0.00586,             0.00586
                 140,            0.023934,           0.0062825,          0.00064338,             0.96984,             0.95524,              0.9739,             0.76879,            0.015769,           0.0048047,          0.00031151,             0.00583,             0.00583,             0.00583
                 141,            0.023805,           0.0063993,          0.00076756,             0.97281,             0.94508,             0.97287,             0.75768,            0.015883,           0.0049669,          0.00031369,              0.0058,              0.0058,              0.0058
                 142,            0.023836,           0.0065681,          0.00081891,             0.97818,             0.95233,             0.97146,             0.76577,            0.015283,           0.0047307,          0.00029139,             0.00577,             0.00577,             0.00577
                 143,            0.023215,           0.0061429,           0.0005993,               0.969,             0.94352,               0.968,             0.73587,            0.016693,           0.0050442,          0.00035864,             0.00574,             0.00574,             0.00574
                 144,            0.024177,           0.0063806,          0.00072404,              0.9762,             0.95108,             0.97212,             0.76838,            0.015547,           0.0048066,          0.00029295,             0.00571,             0.00571,             0.00571
                 145,            0.023036,           0.0063084,          0.00068698,             0.97683,             0.95577,             0.97476,             0.76772,            0.014983,           0.0047073,          0.00029874,             0.00568,             0.00568,             0.00568
                 146,            0.023469,           0.0064482,          0.00066744,             0.97713,             0.95427,             0.97485,             0.76125,            0.015243,           0.0047749,          0.00027505,             0.00565,             0.00565,             0.00565
                 147,            0.023155,           0.0062512,          0.00073618,             0.97358,             0.95679,             0.97442,             0.77105,             0.01514,           0.0047141,           0.0002749,             0.00562,             0.00562,             0.00562
                 148,             0.02388,            0.006121,          0.00072445,             0.97547,             0.95028,             0.97362,             0.77531,            0.015109,           0.0046862,          0.00028526,             0.00559,             0.00559,             0.00559
                 149,            0.022965,           0.0061857,          0.00059617,             0.97234,             0.95582,             0.97302,             0.76897,            0.015171,           0.0047016,          0.00028097,             0.00556,             0.00556,             0.00556
                 150,            0.022516,           0.0063251,          0.00055937,             0.97823,             0.94929,             0.97219,             0.77906,            0.014876,           0.0047287,          0.00028475,             0.00553,             0.00553,             0.00553
                 151,            0.022728,            0.006382,          0.00069544,             0.97306,             0.96269,              0.9759,             0.77926,            0.014945,           0.0046089,            0.000287,              0.0055,              0.0055,              0.0055
                 152,            0.023054,            0.006564,          0.00066829,             0.97518,             0.95682,             0.97482,             0.76939,            0.015421,           0.0046568,          0.00028381,             0.00547,             0.00547,             0.00547
                 153,            0.022844,           0.0064554,          0.00069046,             0.97773,             0.94896,             0.97257,             0.77483,            0.014431,           0.0046239,          0.00026664,             0.00544,             0.00544,             0.00544
                 154,            0.023259,           0.0063338,          0.00080297,              0.9764,             0.95288,             0.97518,             0.76998,            0.014937,           0.0046066,          0.00025918,             0.00541,             0.00541,             0.00541
                 155,            0.023207,           0.0060135,          0.00055724,             0.97293,             0.95434,             0.97491,             0.75449,             0.01559,           0.0047755,          0.00028414,             0.00538,             0.00538,             0.00538
                 156,            0.022942,           0.0060574,           0.0006584,             0.97571,             0.95319,             0.97328,              0.7777,            0.014453,           0.0045976,          0.00027085,             0.00535,             0.00535,             0.00535
                 157,            0.023071,           0.0063813,           0.0007581,             0.97455,             0.94856,             0.97205,             0.77419,            0.014766,           0.0046834,          0.00026559,             0.00532,             0.00532,             0.00532
                 158,            0.022227,            0.006176,          0.00066797,             0.97596,             0.95094,              0.9727,             0.76719,            0.015218,           0.0047253,          0.00027561,             0.00529,             0.00529,             0.00529
                 159,            0.022736,           0.0064744,          0.00082312,             0.97455,             0.95787,             0.97315,             0.77596,            0.014671,           0.0046546,          0.00026069,             0.00526,             0.00526,             0.00526
